

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 31 15:35:00 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  0087                     	;# 
   224  0088                     	;# 
   225  0089                     	;# 
   226  008C                     	;# 
   227  008D                     	;# 
   228  008E                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0094                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  010F                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000D                     	;# 
   259  000E                     	;# 
   260  000E                     	;# 
   261  000F                     	;# 
   262  0010                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0013                     	;# 
   266  0014                     	;# 
   267  0015                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  001D                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  0081                     	;# 
   281  0085                     	;# 
   282  0086                     	;# 
   283  0087                     	;# 
   284  0088                     	;# 
   285  0089                     	;# 
   286  008C                     	;# 
   287  008D                     	;# 
   288  008E                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009C                     	;# 
   416  009D                     	;# 
   417  009E                     	;# 
   418  009F                     	;# 
   419  010C                     	;# 
   420  010D                     	;# 
   421  010E                     	;# 
   422  010F                     	;# 
   423  018C                     	;# 
   424  018D                     	;# 
   425  0000                     	;# 
   426  0001                     	;# 
   427  0002                     	;# 
   428  0003                     	;# 
   429  0004                     	;# 
   430  0005                     	;# 
   431  0006                     	;# 
   432  0007                     	;# 
   433  0008                     	;# 
   434  0009                     	;# 
   435  000A                     	;# 
   436  000B                     	;# 
   437  000C                     	;# 
   438  000D                     	;# 
   439  000E                     	;# 
   440  000E                     	;# 
   441  000F                     	;# 
   442  0010                     	;# 
   443  0011                     	;# 
   444  0012                     	;# 
   445  0013                     	;# 
   446  0014                     	;# 
   447  0015                     	;# 
   448  0015                     	;# 
   449  0016                     	;# 
   450  0017                     	;# 
   451  0018                     	;# 
   452  0019                     	;# 
   453  001A                     	;# 
   454  001B                     	;# 
   455  001B                     	;# 
   456  001C                     	;# 
   457  001D                     	;# 
   458  001E                     	;# 
   459  001F                     	;# 
   460  0081                     	;# 
   461  0085                     	;# 
   462  0086                     	;# 
   463  0087                     	;# 
   464  0088                     	;# 
   465  0089                     	;# 
   466  008C                     	;# 
   467  008D                     	;# 
   468  008E                     	;# 
   469  0091                     	;# 
   470  0092                     	;# 
   471  0093                     	;# 
   472  0094                     	;# 
   473  0098                     	;# 
   474  0099                     	;# 
   475  009C                     	;# 
   476  009D                     	;# 
   477  009E                     	;# 
   478  009F                     	;# 
   479  010C                     	;# 
   480  010D                     	;# 
   481  010E                     	;# 
   482  010F                     	;# 
   483  018C                     	;# 
   484  018D                     	;# 
   485  001E                     _ADRESH	set	30
   486  001F                     _ADCON0bits	set	31
   487  0008                     _PORTD	set	8
   488  0007                     _PORTC	set	7
   489  0006                     _PORTB	set	6
   490  0005                     _PORTA	set	5
   491  0034                     _RB4	set	52
   492  0035                     _RB5	set	53
   493  00FA                     _GO_nDONE	set	250
   494  00FB                     _CHS0	set	251
   495  00FC                     _CHS1	set	252
   496  00FD                     _CHS2	set	253
   497  00F8                     _ADON	set	248
   498  009E                     _ADRESL	set	158
   499  0088                     _TRISD	set	136
   500  0087                     _TRISC	set	135
   501  0086                     _TRISB	set	134
   502  0085                     _TRISA	set	133
   503  04F8                     _PCFG0	set	1272
   504  04F9                     _PCFG1	set	1273
   505  04FA                     _PCFG2	set	1274
   506  04FB                     _PCFG3	set	1275
   507  04FF                     _ADFM	set	1279
   508                           
   509                           	psect	strings
   510  028F                     __pstrings:	
   511  028F                     stringtab:	
   512  028F                     __stringtab:	
   513  028F                     stringcode:	
   514                           ;	String table - string pointers are 1 byte each
   515                           
   516  028F                     stringdir:	
   517  028F  3002               	movlw	high stringdir
   518  0290  008A               	movwf	10
   519  0291  0804               	movf	4,w
   520  0292  0A84               	incf	4,f
   521  0293  0782               	addwf	2,f
   522  0294                     __stringbase:	
   523  0294  3400               	retlw	0
   524  0295                     __end_of__stringtab:	
   525  0295                     STR_1:	
   526  0295  3461               	retlw	97	;'a'
   527  0296  3464               	retlw	100	;'d'
   528  0297  3463               	retlw	99	;'c'
   529  0298  3430               	retlw	48	;'0'
   530  0299  343A               	retlw	58	;':'
   531  029A  3400               	retlw	0
   532  029B                     STR_2:	
   533  029B  3461               	retlw	97	;'a'
   534  029C  3464               	retlw	100	;'d'
   535  029D  3463               	retlw	99	;'c'
   536  029E  3431               	retlw	49	;'1'
   537  029F  343A               	retlw	58	;':'
   538  02A0  3400               	retlw	0
   539                           
   540                           ; #config settings
   541  0000                     
   542                           	psect	cinit
   543  0015                     start_initialization:	
   544  0015                     __initialization:	
   545                           
   546                           ; Clear objects allocated to BANK0
   547  0015  1283               	bcf	3,5	;RP0=0, select bank0
   548  0016  1303               	bcf	3,6	;RP1=0, select bank0
   549  0017  01B6               	clrf	__pbssBANK0& (0+127)
   550  0018  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   551  0019  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   552  001A  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   553  001B  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   554  001C  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   555  001D  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   556  001E  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   557  001F  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   558  0020  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   559  0021                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  0021                     __end_of__initialization:	
   563  0021  0183               	clrf	3
   564  0022  120A  118A  28F3   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssBANK0
   567  0036                     __pbssBANK0:	
   568  0036                     lcd_bcd@F1136:	
   569  0036                     	ds	10
   570                           
   571                           	psect	cstackCOMMON
   572  0070                     __pcstackCOMMON:	
   573  0070                     ?_lcd_initialize:	
   574  0070                     ?_adc_initialize:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_lcd_home:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_lcd_putstr:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_lcd_goto:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_adc_on:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_set_lcd_e:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_lcd_clear:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_set_lcd_rs:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_set_lcd_data:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_isr:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_isr:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_main:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_lcd_2ndline:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_lcd_putchar:	
   614                           ; 1 bytes @ 0x0
   615                           
   616                           
   617                           ; 1 bytes @ 0x0
   618  0070                     	ds	4
   619  0074                     ??_adc_initialize:	
   620  0074                     ??_adc_on:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     ??_set_lcd_e:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     ??_set_lcd_rs:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ??_set_lcd_data:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ?_ui_adc_read:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ?___lwdiv:	
   636                           ; 2 bytes @ 0x4
   637                           
   638  0074                     ?___lwmod:	
   639                           ; 2 bytes @ 0x4
   640                           
   641  0074                     set_lcd_e@b_output:	
   642                           ; 2 bytes @ 0x4
   643                           
   644  0074                     set_lcd_rs@b_output:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     set_lcd_data@uc_data:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     ___lwdiv@divisor:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ___lwmod@divisor:	
   654                           ; 2 bytes @ 0x4
   655                           
   656                           
   657                           ; 2 bytes @ 0x4
   658  0074                     	ds	1
   659  0075                     ?_send_lcd_data:	
   660  0075                     send_lcd_data@uc_data:	
   661                           ; 1 bytes @ 0x5
   662                           
   663                           
   664                           ; 1 bytes @ 0x5
   665  0075                     	ds	1
   666  0076                     ??_ui_adc_read:	
   667  0076                     ??_send_lcd_data:	
   668                           ; 1 bytes @ 0x6
   669                           
   670  0076                     ___lwdiv@dividend:	
   671                           ; 1 bytes @ 0x6
   672                           
   673  0076                     ___lwmod@dividend:	
   674                           ; 2 bytes @ 0x6
   675                           
   676                           
   677                           ; 2 bytes @ 0x6
   678  0076                     	ds	2
   679  0078                     ??___lwdiv:	
   680  0078                     ??___lwmod:	
   681                           ; 1 bytes @ 0x8
   682                           
   683  0078                     send_lcd_data@b_rs:	
   684                           ; 1 bytes @ 0x8
   685                           
   686  0078                     ui_adc_read@pot:	
   687                           ; 1 bytes @ 0x8
   688                           
   689                           
   690                           ; 2 bytes @ 0x8
   691  0078                     	ds	1
   692  0079                     ??_lcd_home:	
   693  0079                     ??_lcd_goto:	
   694                           ; 1 bytes @ 0x9
   695                           
   696  0079                     ??_lcd_clear:	
   697                           ; 1 bytes @ 0x9
   698                           
   699  0079                     ??_lcd_2ndline:	
   700                           ; 1 bytes @ 0x9
   701                           
   702  0079                     ??_lcd_putchar:	
   703                           ; 1 bytes @ 0x9
   704                           
   705  0079                     ___lwmod@counter:	
   706                           ; 1 bytes @ 0x9
   707                           
   708                           
   709                           ; 1 bytes @ 0x9
   710  0079                     	ds	1
   711  007A                     ??_main:	
   712                           
   713                           	psect	cstackBANK0
   714  0020                     __pcstackBANK0:	
   715                           ; 1 bytes @ 0xA
   716                           
   717  0020                     ??_lcd_initialize:	
   718  0020                     lcd_goto@uc_position:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0020                     lcd_putchar@c_data:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0020                     ___lwdiv@quotient:	
   725                           ; 1 bytes @ 0x0
   726                           
   727                           
   728                           ; 2 bytes @ 0x0
   729  0020                     	ds	1
   730  0021                     ??_lcd_putstr:	
   731                           
   732                           ; 1 bytes @ 0x1
   733  0021                     	ds	1
   734  0022                     lcd_putstr@csz_string:	
   735  0022                     ___lwdiv@counter:	
   736                           ; 1 bytes @ 0x2
   737                           
   738                           
   739                           ; 1 bytes @ 0x2
   740  0022                     	ds	1
   741  0023                     ?_lcd_bcd:	
   742  0023                     lcd_bcd@ui_number:	
   743                           ; 1 bytes @ 0x3
   744                           
   745                           
   746                           ; 2 bytes @ 0x3
   747  0023                     	ds	2
   748  0025                     ??_lcd_bcd:	
   749                           
   750                           ; 1 bytes @ 0x5
   751  0025                     	ds	4
   752  0029                     lcd_bcd@ui_decimal:	
   753                           
   754                           ; 10 bytes @ 0x9
   755  0029                     	ds	10
   756  0033                     lcd_bcd@uc_digit:	
   757                           
   758                           ; 1 bytes @ 0x13
   759  0033                     	ds	1
   760  0034                     main@adc_value:	
   761                           
   762                           ; 2 bytes @ 0x14
   763  0034                     	ds	2
   764                           
   765                           	psect	maintext
   766  00F3                     __pmaintext:	
   767 ;;
   768 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   769 ;;
   770 ;; *************** function _main *****************
   771 ;; Defined at:
   772 ;;		line 29 in file "main.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  adc_value       2   20[BANK0 ] unsigned int 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : B00/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       2       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         0       2       0       0       0
   790 ;;Total ram usage:        2 bytes
   791 ;; Hardware stack levels required when called:    5
   792 ;; This function calls:
   793 ;;		_adc_initialize
   794 ;;		_adc_on
   795 ;;		_lcd_bcd
   796 ;;		_lcd_goto
   797 ;;		_lcd_home
   798 ;;		_lcd_initialize
   799 ;;		_lcd_putstr
   800 ;;		_ui_adc_read
   801 ;; This function is called by:
   802 ;;		Startup code after reset
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _main
   808  00F3                     _main:	
   809                           
   810                           ;main.c: 31: PORTA = 0;
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   814  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   815  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   816  00F5  0185               	clrf	5	;volatile
   817                           
   818                           ;main.c: 32: PORTB = 0;
   819  00F6  0186               	clrf	6	;volatile
   820                           
   821                           ;main.c: 33: PORTC = 0;
   822  00F7  0187               	clrf	7	;volatile
   823                           
   824                           ;main.c: 34: PORTD = 0;
   825  00F8  0188               	clrf	8	;volatile
   826                           
   827                           ;main.c: 36: TRISA = 0b11111111;
   828  00F9  30FF               	movlw	255
   829  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   830  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   831  00FC  0085               	movwf	5	;volatile
   832                           
   833                           ;main.c: 37: TRISB = 0b00000011;
   834  00FD  3003               	movlw	3
   835  00FE  0086               	movwf	6	;volatile
   836                           
   837                           ;main.c: 38: TRISC = 0b00000000;
   838  00FF  0187               	clrf	7	;volatile
   839                           
   840                           ;main.c: 39: TRISD = 0b00000000;
   841  0100  0188               	clrf	8	;volatile
   842                           
   843                           ;main.c: 43: lcd_initialize();
   844  0101  120A  118A  21C3  120A  118A  	fcall	_lcd_initialize
   845                           
   846                           ;main.c: 45: adc_initialize();
