

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 15:16:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001D                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  0087                     	;# 
   224  0088                     	;# 
   225  0089                     	;# 
   226  008C                     	;# 
   227  008D                     	;# 
   228  008E                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0094                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  010F                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000D                     	;# 
   259  000E                     	;# 
   260  000E                     	;# 
   261  000F                     	;# 
   262  0010                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0013                     	;# 
   266  0014                     	;# 
   267  0015                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  001D                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  0081                     	;# 
   281  0085                     	;# 
   282  0086                     	;# 
   283  0087                     	;# 
   284  0088                     	;# 
   285  0089                     	;# 
   286  008C                     	;# 
   287  008D                     	;# 
   288  008E                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009C                     	;# 
   416  009D                     	;# 
   417  009E                     	;# 
   418  009F                     	;# 
   419  010C                     	;# 
   420  010D                     	;# 
   421  010E                     	;# 
   422  010F                     	;# 
   423  018C                     	;# 
   424  018D                     	;# 
   425  0000                     	;# 
   426  0001                     	;# 
   427  0002                     	;# 
   428  0003                     	;# 
   429  0004                     	;# 
   430  0005                     	;# 
   431  0006                     	;# 
   432  0007                     	;# 
   433  0008                     	;# 
   434  0009                     	;# 
   435  000A                     	;# 
   436  000B                     	;# 
   437  000C                     	;# 
   438  000D                     	;# 
   439  000E                     	;# 
   440  000E                     	;# 
   441  000F                     	;# 
   442  0010                     	;# 
   443  0011                     	;# 
   444  0012                     	;# 
   445  0013                     	;# 
   446  0014                     	;# 
   447  0015                     	;# 
   448  0015                     	;# 
   449  0016                     	;# 
   450  0017                     	;# 
   451  0018                     	;# 
   452  0019                     	;# 
   453  001A                     	;# 
   454  001B                     	;# 
   455  001B                     	;# 
   456  001C                     	;# 
   457  001D                     	;# 
   458  001E                     	;# 
   459  001F                     	;# 
   460  0081                     	;# 
   461  0085                     	;# 
   462  0086                     	;# 
   463  0087                     	;# 
   464  0088                     	;# 
   465  0089                     	;# 
   466  008C                     	;# 
   467  008D                     	;# 
   468  008E                     	;# 
   469  0091                     	;# 
   470  0092                     	;# 
   471  0093                     	;# 
   472  0094                     	;# 
   473  0098                     	;# 
   474  0099                     	;# 
   475  009C                     	;# 
   476  009D                     	;# 
   477  009E                     	;# 
   478  009F                     	;# 
   479  010C                     	;# 
   480  010D                     	;# 
   481  010E                     	;# 
   482  010F                     	;# 
   483  018C                     	;# 
   484  018D                     	;# 
   485  0000                     	;# 
   486  0001                     	;# 
   487  0002                     	;# 
   488  0003                     	;# 
   489  0004                     	;# 
   490  0005                     	;# 
   491  0006                     	;# 
   492  0007                     	;# 
   493  0008                     	;# 
   494  0009                     	;# 
   495  000A                     	;# 
   496  000B                     	;# 
   497  000C                     	;# 
   498  000D                     	;# 
   499  000E                     	;# 
   500  000E                     	;# 
   501  000F                     	;# 
   502  0010                     	;# 
   503  0011                     	;# 
   504  0012                     	;# 
   505  0013                     	;# 
   506  0014                     	;# 
   507  0015                     	;# 
   508  0015                     	;# 
   509  0016                     	;# 
   510  0017                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001B                     	;# 
   515  001B                     	;# 
   516  001C                     	;# 
   517  001D                     	;# 
   518  001E                     	;# 
   519  001F                     	;# 
   520  0081                     	;# 
   521  0085                     	;# 
   522  0086                     	;# 
   523  0087                     	;# 
   524  0088                     	;# 
   525  0089                     	;# 
   526  008C                     	;# 
   527  008D                     	;# 
   528  008E                     	;# 
   529  0091                     	;# 
   530  0092                     	;# 
   531  0093                     	;# 
   532  0094                     	;# 
   533  0098                     	;# 
   534  0099                     	;# 
   535  009C                     	;# 
   536  009D                     	;# 
   537  009E                     	;# 
   538  009F                     	;# 
   539  010C                     	;# 
   540  010D                     	;# 
   541  010E                     	;# 
   542  010F                     	;# 
   543  018C                     	;# 
   544  018D                     	;# 
   545  0000                     	;# 
   546  0001                     	;# 
   547  0002                     	;# 
   548  0003                     	;# 
   549  0004                     	;# 
   550  0005                     	;# 
   551  0006                     	;# 
   552  0007                     	;# 
   553  0008                     	;# 
   554  0009                     	;# 
   555  000A                     	;# 
   556  000B                     	;# 
   557  000C                     	;# 
   558  000D                     	;# 
   559  000E                     	;# 
   560  000E                     	;# 
   561  000F                     	;# 
   562  0010                     	;# 
   563  0011                     	;# 
   564  0012                     	;# 
   565  0013                     	;# 
   566  0014                     	;# 
   567  0015                     	;# 
   568  0015                     	;# 
   569  0016                     	;# 
   570  0017                     	;# 
   571  0018                     	;# 
   572  0019                     	;# 
   573  001A                     	;# 
   574  001B                     	;# 
   575  001B                     	;# 
   576  001C                     	;# 
   577  001D                     	;# 
   578  001E                     	;# 
   579  001F                     	;# 
   580  0081                     	;# 
   581  0085                     	;# 
   582  0086                     	;# 
   583  0087                     	;# 
   584  0088                     	;# 
   585  0089                     	;# 
   586  008C                     	;# 
   587  008D                     	;# 
   588  008E                     	;# 
   589  0091                     	;# 
   590  0092                     	;# 
   591  0093                     	;# 
   592  0094                     	;# 
   593  0098                     	;# 
   594  0099                     	;# 
   595  009C                     	;# 
   596  009D                     	;# 
   597  009E                     	;# 
   598  009F                     	;# 
   599  010C                     	;# 
   600  010D                     	;# 
   601  010E                     	;# 
   602  010F                     	;# 
   603  018C                     	;# 
   604  018D                     	;# 
   605  0013                     _SSPBUF	set	19
   606  0014                     _SSPCON	set	20
   607  001E                     _ADRESH	set	30
   608  0008                     _PORTD	set	8
   609  0006                     _PORTB	set	6
   610  0005                     _PORTA	set	5
   611  0034                     _RB4	set	52
   612  0035                     _RB5	set	53
   613  00FA                     _GO_nDONE	set	250
   614  00FB                     _CHS0	set	251
   615  00FC                     _CHS1	set	252
   616  00FD                     _CHS2	set	253
   617  00F8                     _ADON	set	248
   618  00FE                     _ADCS0	set	254
   619  00FF                     _ADCS1	set	255
   620  0094                     _SSPSTAT	set	148
   621  0093                     _SSPADD	set	147
   622  0091                     _SSPCON2	set	145
   623  009E                     _ADRESL	set	158
   624  0088                     _TRISD	set	136
   625  0086                     _TRISB	set	134
   626  0085                     _TRISA	set	133
   627  048C                     _ACKEN	set	1164
   628  048D                     _ACKDT	set	1165
   629  048B                     _RCEN	set	1163
   630  048A                     _PEN	set	1162
   631  0489                     _RSEN	set	1161
   632  0488                     _SEN	set	1160
   633  043C                     _TRISC4	set	1084
   634  043B                     _TRISC3	set	1083
   635  04F8                     _PCFG0	set	1272
   636  04F9                     _PCFG1	set	1273
   637  04FA                     _PCFG2	set	1274
   638  04FB                     _PCFG3	set	1275
   639  04FF                     _ADFM	set	1279
   640                           
   641                           ; #config settings
   642  0000                     
   643                           	psect	cinit
   644  07F0                     start_initialization:	
   645  07F0                     __initialization:	
   646                           
   647                           ; Clear objects allocated to BANK0
   648  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   649  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   650  07F2  01B3               	clrf	__pbssBANK0& (0+127)
   651  07F3  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   652  07F4  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   653  07F5  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   654  07F6  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   655  07F7  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   656  07F8  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   657  07F9  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   658  07FA  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   659  07FB  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   660  07FC                     end_of_initialization:	
   661                           ;End of C runtime variable initialization code
   662                           
   663  07FC                     __end_of__initialization:	
   664  07FC  0183               	clrf	3
   665  07FD  120A  118A  2E0D   	ljmp	_main	;jump to C main() function
   666                           
   667                           	psect	bssBANK0
   668  0033                     __pbssBANK0:	
   669  0033                     lcd_bcd@F1134:	
   670  0033                     	ds	10
   671                           
   672                           	psect	cstackCOMMON
   673  0070                     __pcstackCOMMON:	
   674  0070                     ?_InitApp:	
   675  0070                     ??_InitApp:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_lcd_initialize:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_lcd_goto:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_set_lcd_e:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ??_set_lcd_e:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_lcd_clear:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_set_lcd_rs:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_set_lcd_rs:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_set_lcd_data:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_set_lcd_data:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_lcd_putchar:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_I2C_Master_Wait:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ??_I2C_Master_Wait:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_I2C_Master_Start:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ??_I2C_Master_Start:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_I2C_Master_Stop:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ??_I2C_Master_Stop:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_I2C_Master_Write:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_I2C_Master_Read:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?___lwdiv:	
   736                           ; 2 bytes @ 0x0
   737                           
   738  0070                     ?___lwmod:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0070                     ?___lldiv:	
   742                           ; 2 bytes @ 0x0
   743                           
   744  0070                     set_lcd_e@b_output:	
   745                           ; 4 bytes @ 0x0
   746                           
   747  0070                     set_lcd_rs@b_output:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     set_lcd_data@uc_data:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     I2C_Master_Write@d:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     I2C_Master_Read@a:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     ___lwdiv@divisor:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     ___lwmod@divisor:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     ___lldiv@divisor:	
   766                           ; 2 bytes @ 0x0
   767                           
   768                           
   769                           ; 4 bytes @ 0x0
   770  0070                     	ds	1
   771  0071                     ?_send_lcd_data:	
   772  0071                     send_lcd_data@uc_data:	
   773                           ; 1 bytes @ 0x1
   774                           
   775                           
   776                           ; 1 bytes @ 0x1
   777  0071                     	ds	1
   778  0072                     ??_send_lcd_data:	
   779  0072                     ??_I2C_Master_Write:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     ??_I2C_Master_Read:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     ___lwdiv@dividend:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     ___lwmod@dividend:	
   789                           ; 2 bytes @ 0x2
   790                           
   791                           
   792                           ; 2 bytes @ 0x2
   793  0072                     	ds	2
   794  0074                     ??___lwdiv:	
   795  0074                     ??___lwmod:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     send_lcd_data@b_rs:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0074                     I2C_Master_Read@temp:	
   802                           ; 1 bytes @ 0x4
   803                           
   804  0074                     ___lldiv@dividend:	
   805                           ; 2 bytes @ 0x4
   806                           
   807                           
   808                           ; 4 bytes @ 0x4
   809  0074                     	ds	1
   810  0075                     ??_lcd_initialize:	
   811  0075                     ??_lcd_goto:	
   812                           ; 1 bytes @ 0x5
   813                           
   814  0075                     ??_lcd_clear:	
   815                           ; 1 bytes @ 0x5
   816                           
   817  0075                     ??_lcd_putchar:	
   818                           ; 1 bytes @ 0x5
   819                           
   820  0075                     ___lwmod@counter:	
   821                           ; 1 bytes @ 0x5
   822                           
   823  0075                     ___lwdiv@quotient:	
   824                           ; 1 bytes @ 0x5
   825                           
   826                           
   827                           ; 2 bytes @ 0x5
   828  0075                     	ds	1
   829  0076                     ?_romRead:	
   830  0076                     lcd_goto@uc_position:	
   831                           ; 2 bytes @ 0x6
   832                           
   833  0076                     lcd_putchar@c_data:	
   834                           ; 1 bytes @ 0x6
   835                           
   836  0076                     romRead@addr:	
   837                           ; 1 bytes @ 0x6
   838                           
   839                           
   840                           ; 2 bytes @ 0x6
   841  0076                     	ds	1
   842  0077                     ___lwdiv@counter:	
   843                           
   844                           ; 1 bytes @ 0x7
   845  0077                     	ds	1
   846  0078                     ??_romRead:	
   847  0078                     ??___lldiv:	
   848                           ; 1 bytes @ 0x8
   849                           
   850                           
   851                           ; 1 bytes @ 0x8
   852  0078                     	ds	1
   853  0079                     ___lldiv@quotient:	
   854                           
   855                           ; 4 bytes @ 0x9
   856  0079                     	ds	1
   857  007A                     romRead@temp:	
   858                           
   859                           ; 1 bytes @ 0xA
   860  007A                     	ds	1
   861  007B                     romRead@opcode:	
   862                           
   863                           ; 1 bytes @ 0xB
   864  007B                     	ds	1
   865  007C                     romRead@opcodeRead:	
   866                           
   867                           ; 1 bytes @ 0xC
   868  007C                     	ds	1
   869  007D                     romRead@addrLSB:	
   870  007D                     ___lldiv@counter:	
   871                           ; 1 bytes @ 0xD
   872                           
   873                           
   874                           ; 1 bytes @ 0xD
   875  007D                     	ds	1
   876  007E                     ??_main:	
   877                           
   878                           	psect	cstackBANK0
   879  0020                     __pcstackBANK0:	
   880                           ; 1 bytes @ 0xE
   881                           
   882  0020                     ?_I2C_Master_Init:	
   883  0020                     ?_lcd_bcd:	
